!SESSION 2022-04-12 16:51:46.310 -----------------------------------------------
eclipse.buildId=2.9.2.201205071000-RELEASE
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.springsource.sts.ide

This is a continuation of log file D:\Zensar-Guru\.metadata\.bak_2.log
Created Time: 2022-04-12 16:52:56.186

!ENTRY org.eclipse.ui.workbench 4 2 2022-04-12 16:52:56.190
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.springsource.sts.server.insight.ui was unable to load class com.springsource.sts.server.insight.internal.ui.Startup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.segmentCount ()I
                    ISTORE 15
    catch org.eclipse.jdt.core.JavaModelException -> E2
    |               ALOAD 14     // Lorg/eclipse/jdt/core/IPackageFragmentRoot; packageFragmentRoot   (line 3232)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IPackageFragmentRoot.getRawClasspathEntry ()Lorg/eclipse/jdt/core/IClasspathEntry;
    |               ASTORE 16
    |               ALOAD 16     // Lorg/eclipse/jdt/core/IClasspathEntry; entry   (line 3233)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IClasspathEntry.getOutputLocation ()Lorg/eclipse/core/runtime/IPath;
    |               ASTORE 17
    |               ALOAD 17     // Lorg/eclipse/core/runtime/IPath; entryOutputLocation   (line 3234)
    |               IFNULL L17
    |               ALOAD 17     // Lorg/eclipse/core/runtime/IPath; entryOutputLocation   (line 3235)
    |               ASTORE 12     // Lorg/eclipse/core/runtime/IPath; outputLocation
    catch org.eclipse.jdt.core.JavaModelException -> E2
                    GOTO L17
                E2: ASTORE 16   (line 3237)
                    ALOAD 16     // Lorg/eclipse/jdt/core/JavaModelException; e   (line 3238)
                    INVOKEVIRTUAL org.eclipse.jdt.core.JavaModelException.printStackTrace ()V
               L17: ALOAD 12     // Lorg/eclipse/core/runtime/IPath; outputLocation   (line 3240)
                    IFNONNULL L18
                    GOTO L38
               L18: ALOAD 9     // Lorg/eclipse/core/resources/IProject; project   (line 3241)
                    INVOKEINTERFACE org.eclipse.core.resources.IProject.getWorkspace ()Lorg/eclipse/core/resources/IWorkspace;
                    INVOKEINTERFACE org.eclipse.core.resources.IWorkspace.getRoot ()Lorg/eclipse/core/resources/IWorkspaceRoot;
                    ALOAD 12     // Lorg/eclipse/core/runtime/IPath; outputLocation
                    INVOKEINTERFACE org.eclipse.core.resources.IWorkspaceRoot.findMember (Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/core/resources/IResource;
                    CHECKCAST org.eclipse.core.resources.IContainer
                    ASTORE 16
                    ALOAD 7     // Lorg/eclipse/jdt/core/IJavaElement; element   (line 3242)
                    INVOKEINTERFACE org.eclipse.jdt.core.IJavaElement.getElementType ()I
                    TABLESWITCH
                      3: 	L26
                      4: 	L20
                      5: 	L19
                      default: 	L38
               L19: ALOAD 7     // Lorg/eclipse/jdt/core/IJavaElement; element   (line 3245)
                    CHECKCAST org.eclipse.jdt.core.ICompilationUnit
                    ASTORE 17
                    ALOAD 17     // Lorg/eclipse/jdt/core/ICompilationUnit; unit   (line 3246)
                    ALOAD 16     // Lorg/eclipse/core/resources/IContainer; container
                    ALOAD 10     // Lorg/eclipse/jdt/internal/core/builder/State; state
                    ILOAD 15     // I rootPathSegmentCounts
                    ALOAD 4     // Ljava/util/ArrayList; collector
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.getGeneratedResource (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/core/resources/IContainer;Lorg/eclipse/jdt/internal/core/builder/State;ILjava/util/ArrayList;)V
                    GOTO L38   (line 3247)
               L20: ALOAD 7     // Lorg/eclipse/jdt/core/IJavaElement; element   (line 3250)
                    CHECKCAST org.eclipse.jdt.core.IPackageFragment
                    ASTORE 18
                    ACONST_NULL   (line 3251)
                    CHECKCAST [Lorg.eclipse.jdt.core.ICompilationUnit;
                    ASTORE 19
    catch org.eclipse.jdt.core.JavaModelException -> E3
    |               ALOAD 18     // Lorg/eclipse/jdt/core/IPackageFragment; fragment   (line 3253)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IPackageFragment.getCompilationUnits ()[Lorg/eclipse/jdt/core/ICompilationUnit;
    |               ASTORE 19     // [Lorg/eclipse/jdt/core/ICompilationUnit; compilationUnits
    catch org.eclipse.jdt.core.JavaModelException -> E3
                    GOTO L21
                E3: POP   (line 3254)
               L21: ALOAD 19     // [Lorg/eclipse/jdt/core/ICompilationUnit; compilationUnits   (line 3257)
                    IFNONNULL L22
                    GOTO L38
               L22: ICONST_0   (line 3258)
                    ISTORE 20
                    ALOAD 19     // [Lorg/eclipse/jdt/core/ICompilationUnit; compilationUnits
                    ARRAYLENGTH
                    ISTORE 21
                    GOTO L24
               L23: ALOAD 19     // [Lorg/eclipse/jdt/core/ICompilationUnit; compilationUnits   (line 3259)
                    ILOAD 20     // I j
                    AALOAD
                    ALOAD 16     // Lorg/eclipse/core/resources/IContainer; container
                    ALOAD 10     // Lorg/eclipse/jdt/internal/core/builder/State; state
                    ILOAD 15     // I rootPathSegmentCounts
                    ALOAD 4     // Ljava/util/ArrayList; collector
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.getGeneratedResource (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/core/resources/IContainer;Lorg/eclipse/jdt/internal/core/builder/State;ILjava/util/ArrayList;)V
                    IINC 20 1     // I j   (line 3258)
               L24: ILOAD 20     // I j
                    ILOAD 21     // I max2
                    IF_ICMPLT L23
                    ILOAD_1     // Z includesNonJavaResources   (line 3261)
                    IFEQ L38
                    ACONST_NULL   (line 3263)
                    CHECKCAST [Ljava.lang.Object;
                    ASTORE 20
    catch org.eclipse.jdt.core.JavaModelException -> E4
    |               ALOAD 18     // Lorg/eclipse/jdt/core/IPackageFragment; fragment   (line 3265)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IPackageFragment.getNonJavaResources ()[Ljava/lang/Object;
    |               ASTORE 20     // [Ljava/lang/Object; nonJavaResources
    catch org.eclipse.jdt.core.JavaModelException -> E4
                    GOTO L25
                E4: POP   (line 3266)
               L25: ALOAD 20     // [Ljava/lang/Object; nonJavaResources   (line 3269)
                    IFNULL L38
                    ALOAD 20     // [Ljava/lang/Object; nonJavaResources   (line 3270)
                    ALOAD 16     // Lorg/eclipse/core/resources/IContainer; container
                    ILOAD 15     // I rootPathSegmentCounts
                    ALOAD 4     // Ljava/util/ArrayList; collector
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.addNonJavaResources ([Ljava/lang/Object;Lorg/eclipse/core/resources/IContainer;ILjava/util/ArrayList;)V
                    GOTO L38   (line 3273)
               L26: ALOAD 7     // Lorg/eclipse/jdt/core/IJavaElement; element   (line 3276)
                    CHECKCAST org.eclipse.jdt.core.IPackageFragmentRoot
                    ASTORE 20
                    ALOAD 20     // Lorg/eclipse/jdt/core/IPackageFragmentRoot; fragmentRoot   (line 3277)
                    INVOKEINTERFACE org.eclipse.jdt.core.IPackageFragmentRoot.isArchive ()Z
                    IFEQ L27
                    GOTO L38
               L27: ACONST_NULL   (line 3278)
                    CHECKCAST [Lorg.eclipse.jdt.core.IJavaElement;
                    ASTORE 21
    catch org.eclipse.jdt.core.JavaModelException -> E5
    |               ALOAD 20     // Lorg/eclipse/jdt/core/IPackageFragmentRoot; fragmentRoot   (line 3280)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IPackageFragmentRoot.getChildren ()[Lorg/eclipse/jdt/core/IJavaElement;
    |               ASTORE 21     // [Lorg/eclipse/jdt/core/IJavaElement; children
    catch org.eclipse.jdt.core.JavaModelException -> E5
                    GOTO L28
                E5: POP   (line 3281)
               L28: ALOAD 21     // [Lorg/eclipse/jdt/core/IJavaElement; children   (line 3284)
                    IFNONNULL L29
                    GOTO L38
               L29: ICONST_0   (line 3285)
                    ISTORE 22
                    ALOAD 21     // [Lorg/eclipse/jdt/core/IJavaElement; children
                    ARRAYLENGTH
                    ISTORE 23
                    GOTO L37
               L30: ALOAD 21     // [Lorg/eclipse/jdt/core/IJavaElement; children   (line 3286)
                    ILOAD 22     // I j
                    AALOAD
                    CHECKCAST org.eclipse.jdt.core.IPackageFragment
                    ASTORE 18
                    ACONST_NULL   (line 3287)
                    CHECKCAST [Lorg.eclipse.jdt.core.ICompilationUnit;
                    ASTORE 24
    catch org.eclipse.jdt.core.JavaModelException -> E6
    |               ALOAD 18     // Lorg/eclipse/jdt/core/IPackageFragment; fragment   (line 3289)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IPackageFragment.getCompilationUnits ()[Lorg/eclipse/jdt/core/ICompilationUnit;
    |               ASTORE 24     // [Lorg/eclipse/jdt/core/ICompilationUnit; units
    catch org.eclipse.jdt.core.JavaModelException -> E6
                    GOTO L31
                E6: POP   (line 3290)
               L31: ALOAD 24     // [Lorg/eclipse/jdt/core/ICompilationUnit; units   (line 3293)
                    IFNONNULL L32
                    GOTO L36
               L32: ICONST_0   (line 3294)
                    ISTORE 25
                    ALOAD 24     // [Lorg/eclipse/jdt/core/ICompilationUnit; units
                    ARRAYLENGTH
                    ISTORE 26
                    GOTO L34
               L33: ALOAD 24     // [Lorg/eclipse/jdt/core/ICompilationUnit; units   (line 3295)
                    ILOAD 25     // I n
                    AALOAD
                    ALOAD 16     // Lorg/eclipse/core/resources/IContainer; container
                    ALOAD 10     // Lorg/eclipse/jdt/internal/core/builder/State; state
                    ILOAD 15     // I rootPathSegmentCounts
                    ALOAD 4     // Ljava/util/ArrayList; collector
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.getGeneratedResource (Lorg/eclipse/jdt/core/ICompilationUnit;Lorg/eclipse/core/resources/IContainer;Lorg/eclipse/jdt/internal/core/builder/State;ILjava/util/ArrayList;)V
                    IINC 25 1     // I n   (line 3294)
               L34: ILOAD 25     // I n
                    ILOAD 26     // I max3
                    IF_ICMPLT L33
                    ILOAD_1     // Z includesNonJavaResources   (line 3297)
                    IFEQ L36
                    ACONST_NULL   (line 3299)
                    CHECKCAST [Ljava.lang.Object;
                    ASTORE 25
    catch org.eclipse.jdt.core.JavaModelException -> E7
    |               ALOAD 18     // Lorg/eclipse/jdt/core/IPackageFragment; fragment   (line 3301)
    |               INVOKEINTERFACE org.eclipse.jdt.core.IPackageFragment.getNonJavaResources ()[Ljava/lang/Object;
    |               ASTORE 25     // [Ljava/lang/Object; nonJavaResources
    catch org.eclipse.jdt.core.JavaModelException -> E7
                    GOTO L35
                E7: POP   (line 3302)
               L35: ALOAD 25     // [Ljava/lang/Object; nonJavaResources   (line 3305)
                    IFNULL L36
                    ALOAD 25     // [Ljava/lang/Object; nonJavaResources   (line 3306)
                    ALOAD 16     // Lorg/eclipse/core/resources/IContainer; container
                    ILOAD 15     // I rootPathSegmentCounts
                    ALOAD 4     // Ljava/util/ArrayList; collector
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.addNonJavaResources ([Ljava/lang/Object;Lorg/eclipse/core/resources/IContainer;ILjava/util/ArrayList;)V
               L36: IINC 22 1     // I j   (line 3285)
               L37: ILOAD 22     // I j
                    ILOAD 23     // I max2
                    IF_ICMPLT L30
               L38: IINC 5 1     // I i   (line 3184)
               L39: ILOAD 5     // I i
                    ILOAD 6     // I max
                    IF_ICMPLT L1
                    ALOAD 4     // Ljava/util/ArrayList; collector   (line 3313)
                    INVOKEVIRTUAL java.util.ArrayList.size ()I
                    ISTORE 5
                    ILOAD 5     // I size   (line 3314)
                    IFEQ L40
                    ILOAD 5     // I size   (line 3315)
                    ANEWARRAY org.eclipse.core.resources.IResource
                    ASTORE 6
                    ALOAD 4     // Ljava/util/ArrayList; collector   (line 3316)
                    ALOAD 6     // [Lorg/eclipse/core/resources/IResource; result
                    INVOKEVIRTUAL java.util.ArrayList.toArray ([Ljava/lang/Object;)[Ljava/lang/Object;
                    POP
                    ALOAD 6     // [Lorg/eclipse/core/resources/IResource; result   (line 3317)
                    ARETURN
               L40: GETSTATIC org.eclipse.jdt.core.JavaCore.NO_GENERATED_RESOURCES [Lorg/eclipse/core/resources/IResource;   (line 3319)
                    ARETURN
  end public static org.eclipse.core.resources.IResource[] getGeneratedResources(org.eclipse.jdt.core.IRegion, boolean)

  private static void getGeneratedResource(org.eclipse.jdt.core.ICompilationUnit, org.eclipse.core.resources.IContainer, org.eclipse.jdt.internal.core.builder.State, int, java.util.ArrayList):
                    ALOAD_0     // Lorg/eclipse/jdt/core/ICompilationUnit; unit   (line 3327)
                    INVOKEINTERFACE org.eclipse.jdt.core.ICompilationUnit.getResource ()Lorg/eclipse/core/resources/IResource;
                    ASTORE 5
                    ALOAD_2     // Lorg/eclipse/jdt/internal/core/builder/State; state   (line 3328)
                    ALOAD 5     // Lorg/eclipse/core/resources/IResource; resource
                    INVOKEINTERFACE org.eclipse.core.resources.IResource.getProjectRelativePath ()Lorg/eclipse/core/runtime/IPath;
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.toString ()Ljava/lang/String;
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.builder.State.getDefinedTypeNamesFor (Ljava/lang/String;)[[C
                    ASTORE 6
                    ALOAD 6     // [[C typeNames   (line 3329)
                    IFNULL L3
                    ALOAD_0     // Lorg/eclipse/jdt/core/ICompilationUnit; unit   (line 3330)
                    INVOKEINTERFACE org.eclipse.jdt.core.ICompilationUnit.getPath ()Lorg/eclipse/core/runtime/IPath;
                    ILOAD_3     // I rootPathSegmentCounts
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.removeFirstSegments (I)Lorg/eclipse/core/runtime/IPath;
                    ICONST_1
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.removeLastSegments (I)Lorg/eclipse/core/runtime/IPath;
                    ASTORE 7
                    ICONST_0   (line 3331)
                    ISTORE 8
                    ALOAD 6     // [[C typeNames
                    ARRAYLENGTH
                    ISTORE 9
                    GOTO L2
                L0: ALOAD 7     // Lorg/eclipse/core/runtime/IPath; path   (line 3332)
                    NEW java.lang.StringBuffer
                    DUP
                    NEW java.lang.String
                    DUP
                    ALOAD 6     // [[C typeNames
                    ILOAD 8     // I j
                    AALOAD
                    INVOKESPECIAL java.lang.String.<init> ([C)V
                    INVOKESTATIC java.lang.String.valueOf (Ljava/lang/Object;)Ljava/lang/String;
                    INVOKESPECIAL java.lang.StringBuffer.<init> (Ljava/lang/String;)V
                    LDC_W ".class"
                    INVOKEVIRTUAL java.lang.StringBuffer.append (Ljava/lang/String;)Ljava/lang/StringBuffer;
                    INVOKEVIRTUAL java.lang.StringBuffer.toString ()Ljava/lang/String;
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.append (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath;
                    ASTORE 10
                    ALOAD_1     // Lorg/eclipse/core/resources/IContainer; container   (line 3333)
                    ALOAD 10     // Lorg/eclipse/core/runtime/IPath; localPath
                    INVOKEINTERFACE org.eclipse.core.resources.IContainer.findMember (Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/core/resources/IResource;
                    ASTORE 11
                    ALOAD 11     // Lorg/eclipse/core/resources/IResource; member   (line 3334)
                    IFNULL L1
                    ALOAD 11     // Lorg/eclipse/core/resources/IResource; member
                    INVOKEINTERFACE org.eclipse.core.resources.IResource.exists ()Z
                    IFEQ L1
                    ALOAD 4     // Ljava/util/ArrayList; collector   (line 3335)
                    ALOAD 11     // Lorg/eclipse/core/resources/IResource; member
                    INVOKEVIRTUAL java.util.ArrayList.add (Ljava/lang/Object;)Z
                    POP
                L1: IINC 8 1     // I j   (line 3331)
                L2: ILOAD 8     // I j
                    ILOAD 9     // I max2
                    IF_ICMPLT L0
                    GOTO L4
                L3: ALOAD_0     // Lorg/eclipse/jdt/core/ICompilationUnit; unit   (line 3339)
                    INVOKEINTERFACE org.eclipse.jdt.core.ICompilationUnit.getPath ()Lorg/eclipse/core/runtime/IPath;
                    ILOAD_3     // I rootPathSegmentCounts
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.removeFirstSegments (I)Lorg/eclipse/core/runtime/IPath;
                    ICONST_1
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.removeLastSegments (I)Lorg/eclipse/core/runtime/IPath;
                    ASTORE 7
                    ALOAD 7     // Lorg/eclipse/core/runtime/IPath; path   (line 3340)
                    NEW java.lang.StringBuffer
                    DUP
                    ALOAD_0     // Lorg/eclipse/jdt/core/ICompilationUnit; unit
                    INVOKEINTERFACE org.eclipse.jdt.core.ICompilationUnit.getElementName ()Ljava/lang/String;
                    INVOKESTATIC org.eclipse.jdt.internal.core.util.Util.getNameWithoutJavaLikeExtension (Ljava/lang/String;)Ljava/lang/String;
                    INVOKESTATIC java.lang.String.valueOf (Ljava/lang/Object;)Ljava/lang/String;
                    INVOKESPECIAL java.lang.StringBuffer.<init> (Ljava/lang/String;)V
                    LDC_W ".class"
                    INVOKEVIRTUAL java.lang.StringBuffer.append (Ljava/lang/String;)Ljava/lang/StringBuffer;
                    INVOKEVIRTUAL java.lang.StringBuffer.toString ()Ljava/lang/String;
                    INVOKEINTERFACE org.eclipse.core.runtime.IPath.append (Ljava/lang/String;)Lorg/eclipse/core/runtime/IPath;
                    ASTORE 7     // Lorg/eclipse/core/runtime/IPath; path
                    ALOAD_1     // Lorg/eclipse/core/resources/IContainer; container   (line 3341)
                    ALOAD 7     // Lorg/eclipse/core/runtime/IPath; path
                    INVOKEINTERFACE org.eclipse.core.resources.IContainer.findMember (Lorg/eclipse/core/runtime/IPath;)Lorg/eclipse/core/resources/IResource;
                    ASTORE 8
                    ALOAD 8     // Lorg/eclipse/core/resources/IResource; member   (line 3342)
                    IFNULL L4
                    ALOAD 8     // Lorg/eclipse/core/resources/IResource; member
                    INVOKEINTERFACE org.eclipse.core.resources.IResource.exists ()Z
                    IFEQ L4
                    ALOAD 4     // Ljava/util/ArrayList; collector   (line 3343)
                    ALOAD 8     // Lorg/eclipse/core/resources/IResource; member
                    INVOKEVIRTUAL java.util.ArrayList.add (Ljava/lang/Object;)Z
                    POP
                L4: RETURN   (line 3346)
  end private static void getGeneratedResource(org.eclipse.jdt.core.ICompilationUnit, org.eclipse.core.resources.IContainer, org.eclipse.jdt.internal.core.builder.State, int, java.util.ArrayList)

  public static org.eclipse.jdt.core.JavaCore getJavaCore():
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.getPlugin ()Lorg/eclipse/core/runtime/Plugin;   (line 3355)
                    CHECKCAST org.eclipse.jdt.core.JavaCore
                    ARETURN
  end public static org.eclipse.jdt.core.JavaCore getJavaCore()

  public static String[] getJavaLikeExtensions():
                    INVOKESTATIC org.eclipse.jdt.internal.core.util.Util.getJavaLikeExtensions ()[[C   (line 3369)
                    INVOKESTATIC org.eclipse.jdt.core.compiler.CharOperation.toStrings ([[C)[Ljava/lang/String;
                    ARETURN
  end public static String[] getJavaLikeExtensions()

  public static String getOption(String):
                    INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 3390)
                    ALOAD_0     // Ljava/lang/String; optionName
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.getOption (Ljava/lang/String;)Ljava/lang/String;
                    ARETURN
  end public static String getOption(String)

  public static String getOptionForConfigurableSeverity(int):
                    ILOAD_0     // I problemID   (line 3409)
                    INVOKESTATIC org.eclipse.jdt.internal.compiler.problem.ProblemReporter.getIrritant (I)I
                    INVOKESTATIC org.eclipse.jdt.internal.compiler.impl.CompilerOptions.optionKeyFromIrritant (I)Ljava/lang/String;
                    ARETURN
  end public static String getOptionForConfigurableSeverity(int)

  public static java.util.Hashtable getOptions():
                    INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 3430)
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.getOptions ()Ljava/util/Hashtable;
                    ARETURN
  end public static java.util.Hashtable getOptions()

  public static org.eclipse.core.runtime.Plugin getPlugin():
                    GETSTATIC org.eclipse.jdt.core.JavaCore.JAVA_CORE_PLUGIN Lorg/eclipse/core/runtime/Plugin;   (line 3439)
                    ARETURN
  end public static org.eclipse.core.runtime.Plugin getPlugin()

  public static org.eclipse.jdt.core.IClasspathEntry getResolvedClasspathEntry(org.eclipse.jdt.core.IClasspathEntry):
                    INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 3465)
                    ALOAD_0     // Lorg/eclipse/jdt/core/IClasspathEntry; entry
                    ICONST_0
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.resolveVariableEntry (Lorg/eclipse/jdt/core/IClasspathEntry;Z)Lorg/eclipse/jdt/core/IClasspathEntry;
                    ARETURN
  end public static org.eclipse.jdt.core.IClasspathEntry getResolvedClasspathEntry(org.eclipse.jdt.core.IClasspathEntry)

  public static org.eclipse.core.runtime.IPath getResolvedVariablePath(org.eclipse.core.runtime.IPath):
                    INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 3476)
                    ALOAD_0     // Lorg/eclipse/core/runtime/IPath; variablePath
                    ICONST_0
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.getResolvedVariablePath (Lorg/eclipse/core/runtime/IPath;Z)Lorg/eclipse/core/runtime/IPath;
                    ARETURN
  end public static org.eclipse.core.runtime.IPath getResolvedVariablePath(org.eclipse.core.runtime.IPath)

  public static org.eclipse.jdt.core.IWorkingCopy[] getSharedWorkingCopies(org.eclipse.jdt.core.IBufferFactory):
                    ALOAD_0     // Lorg/eclipse/jdt/core/IBufferFactory; factory   (line 3492)
                    IFNONNULL L0
                    INVOKESTATIC org.eclipse.jdt.internal.core.BufferManager.getDefaultBufferManager ()Lorg/eclipse/jdt/internal/core/BufferManager;
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.BufferManager.getDefaultBufferFactory ()Lorg/eclipse/jdt/core/IBufferFactory;
                    ASTORE_0     // Lorg/eclipse/jdt/core/IBufferFactory; factory
                L0: ALOAD_0     // Lorg/eclipse/jdt/core/IBufferFactory; factory   (line 3494)
                    INVOKESTATIC org.eclipse.jdt.internal.core.BufferFactoryWrapper.create (Lorg/eclipse/jdt/core/IBufferFactory;)Lorg/eclipse/jdt/core/WorkingCopyOwner;
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.getWorkingCopies (Lorg/eclipse/jdt/core/WorkingCopyOwner;)[Lorg/eclipse/jdt/core/ICompilationUnit;
                    ARETURN
  end public static org.eclipse.jdt.core.IWorkingCopy[] getSharedWorkingCopies(org.eclipse.jdt.core.IBufferFactory)

  public static String[] getUserLibraryNames():
                    INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getUserLibraryManager ()Lorg/eclipse/jdt/internal/core/UserLibraryManager;   (line 3504)
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.UserLibraryManager.getUserLibraryNames ()[Ljava/lang/String;
                    ARETURN
  end public static String[] getUserLibraryNames()

  public static org.eclipse.jdt.core.ICompilationUnit[] getWorkingCopies(org.eclipse.jdt.core.WorkingCopyOwner):
                    INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 3518)
                    ASTORE_1
                    ALOAD_0     // Lorg/eclipse/jdt/core/WorkingCopyOwner; owner   (line 3519)
                    IFNONNULL L0
                    GETSTATIC org.eclipse.jdt.internal.core.DefaultWorkingCopyOwner.PRIMARY Lorg/eclipse/jdt/internal/core/DefaultWorkingCopyOwner;
                    ASTORE_0     // Lorg/eclipse/jdt/core/WorkingCopyOwner; owner
                L0: ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3520)
                    ALOAD_0     // Lorg/eclipse/jdt/core/WorkingCopyOwner; owner
                    ICONST_0
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.getWorkingCopies (Lorg/eclipse/jdt/core/WorkingCopyOwner;Z)[Lorg/eclipse/jdt/core/ICompilationUnit;
                    ASTORE_2
                    ALOAD_2     // [Lorg/eclipse/jdt/core/ICompilationUnit; result   (line 3521)
                    IFNONNULL L1
                    GETSTATIC org.eclipse.jdt.internal.core.JavaModelManager.NO_WORKING_COPY [Lorg/eclipse/jdt/core/ICompilationUnit;
                    ARETURN
                L1: ALOAD_2     // [Lorg/eclipse/jdt/core/ICompilationUnit; result   (line 3522)
                    ARETURN
  end public static org.eclipse.jdt.core.ICompilationUnit[] getWorkingCopies(org.eclipse.jdt.core.WorkingCopyOwner)

  public static void initializeAfterLoad(org.eclipse.core.runtime.IProgressMonitor) throws org.eclipse.core.runtime.CoreException:
    finally -> E12
    |               ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3553)
    |               IFNULL L0
    |               ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3554)
    |               GETSTATIC org.eclipse.jdt.internal.core.util.Messages.javamodel_initialization Ljava/lang/String;
    |               BIPUSH 100
    |               INVOKEINTERFACE org.eclipse.core.runtime.IProgressMonitor.beginTask (Ljava/lang/String;I)V
    |               ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3555)
    |               GETSTATIC org.eclipse.jdt.internal.core.util.Messages.javamodel_configuring_classpath_containers Ljava/lang/String;
    |               INVOKEINTERFACE org.eclipse.core.runtime.IProgressMonitor.subTask (Ljava/lang/String;)V
    |           L0: INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 3559)
    |               ASTORE_1
    |               ACONST_NULL   (line 3560)
    |               ASTORE_2
    | finally -> E3
    | |             ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor   (line 3562)
    | |             IFNULL L1
    | |             NEW org.eclipse.core.runtime.SubProgressMonitor   (line 3563)
    | |             DUP
    | |             ALOAD_0     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor
    | |             BIPUSH 50
    | |             INVOKESPECIAL org.eclipse.core.runtime.SubProgressMonitor.<init> (Lorg/eclipse/core/runtime/IProgressMonitor;I)V
    | |             ASTORE_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor
    | |             ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3564)
    | |             LDC_W ""
    | |             BIPUSH 100
    | |             INVOKEVIRTUAL org.eclipse.core.runtime.SubProgressMonitor.beginTask (Ljava/lang/String;I)V
    | |             ALOAD_2     // Lorg/eclipse/core/runtime/SubProgressMonitor; subMonitor   (line 3565)
    | |             ICONST_5
    | |             INVOKEVIRTUAL org.eclipse.core.runtime.SubProgressMonitor.worked (I)V
    | |             ALOAD_1     // Lorg/eclipse/jdt/internal/core/JavaModelManager; manager   (line 3566)
    | |             GETFIELD org.eclipse.jdt.internal.core.JavaModelManager.batchContainerInitializationsProgress Lorg/eclipse/jdt/internal/core/BatchInitializationMonitor;
    | |             GETFIELD org.eclipse.jdt.internal.core.BatchInitializationMonitor.initializeAfterLoadMonitor Ljava/lang/ThreadLocal;
